// All known offsets from the binary will be dumped here.

// =================================== Functions ===================================

// Main
SetJump(0x080D2990, (DWORD)main);
// Cmd
SetJump(0x0806080A, (DWORD)Cmd_Init);
SetJump(0x0805FA96, (DWORD)Cbuf_Init);
SetJump(0x0805FC38, (DWORD)Cbuf_ExecuteText);
SetJump(0x0805FDFC, (DWORD)Cbuf_Execute);
SetJump(0x0805FB06, (DWORD)Cbuf_AddText);
SetJump(0x0805FFDC, (DWORD)Cmd_Argc);
SetJump(0x0805FFF0, (DWORD)Cmd_Argv);
SetJump(0x080604B2, (DWORD)Cmd_AddCommand);
SetJump(0x0806052A, (DWORD)Cmd_RemoveCommand);
SetJump(0x0805FB7E, (DWORD)Cbuf_InsertText);
SetJump(0x080606A2, (DWORD)Cmd_ExecuteString);
SetJump(0x08060142, (DWORD)Cmd_TokenizeStringInternal);
SetJump(0x0806042C, (DWORD)Cmd_TokenizeString);

// TTY
SetJump(0x080D117E, (DWORD)tty_FlushIn);

// Misc
SetJump(0x080B537E, (DWORD)Swap_Init);
SetJump(0x08121C48, (DWORD)FxMem_Init);
SetJump(0x08051C18, (DWORD)getBuildNumber);
SetJump(0x0809C42E, (DWORD)QuitOnError);
SetJump(0x0809C3E8, (DWORD)RefreshQuitOnErrorCondition);
SetJump(0x08051E7C, (DWORD)SND_ErrorCleanup);
SetJump(0x080D4590, (DWORD)SND_ShutdownChannels);
SetJump(0x080A0076, (DWORD)iwdsort);
SetJump(0x0809FFB6, (DWORD)IwdFileLanguage);
SetJump(0x08079C70, (DWORD)I_strlen);
SetJump(0x080A13E6, (DWORD)LittleLong);
SetJump(0x0804A644, (DWORD)SourceError);
SetJump(0x0804A6AA, (DWORD)SourceWarning);
SetJump(0x08135CE0, (DWORD)Language_UpdateCurrentAsian);
SetJump(0x08136CB4, (DWORD)Language_IsAsian);

// Common
SetJump(0x08060B2C, (DWORD)Com_Printf);
SetJump(0x08060B7C, (DWORD)Com_DPrintf);
SetJump(0x080B5932, (DWORD)Com_sprintf);
SetJump(0x08060F48, (DWORD)Com_Quit_f);
SetJump(0x08062004, (DWORD)Com_Init);
SetJump(0x08061DAE, (DWORD)Com_Init_Try_Block_Function);
SetJump(0x080624EA, (DWORD)Com_Frame);
SetJump(0x08060E66, (DWORD)Com_Error);
SetJump(0x08060CE4, (DWORD)Com_ErrorCleanup);
SetJump(0x08061334, (DWORD)Com_InitPushEvent);
SetJump(0x08060F9C, (DWORD)Com_ParseCommandLine);
SetJump(0x080610A2, (DWORD)Com_StartupVariable);
SetJump(0x08061A8E, (DWORD)Com_InitDvars);
SetJump(0x08061D34, (DWORD)Com_ExecStartupConfigs);
SetJump(0x08061D9A, (DWORD)Com_InitPlayerProfiles);
SetJump(0x080A95F0, (DWORD)Com_InitHunkMemory);
SetJump(0x08061878, (DWORD)Com_Milliseconds);
SetJump(0x08060FFC, (DWORD)Com_SafeMode);
SetJump(0x08061D0E, (DWORD)Com_RunAutoExec);
SetJump(0x08060BE2, (DWORD)Com_ShutdownInternal);
SetJump(0x08060C86, (DWORD)Com_SetErrorMessage);
SetJump(0x080B3CD0, (DWORD)Com_ScriptWarning);
SetJump(0x08051C90, (DWORD)Com_LoadBsp);
SetJump(0x08054E4A, (DWORD)Com_CleanupBsp);
SetJump(0x0809E970, (DWORD)Com_ResetParseSessions);
SetJump(0x080625D4, (DWORD)Com_Restart);
SetJump(0x08062564, (DWORD)Com_Close);
SetJump(0x08062C26, (DWORD)Com_ShutdownDObj);
SetJump(0x08062BAC, (DWORD)Com_InitDObj);
SetJump(0x0806253C, (DWORD)Com_CloseLogFile);
SetJump(0x08061150, (DWORD)Com_AddStartupCommands);
SetJump(0x08061A36, (DWORD)Com_SetCinematic);
SetJump(0x08062164, (DWORD)Com_WriteConfig_f);
SetJump(0x080621E0, (DWORD)Com_WriteDefaults_f);
SetJump(0x080B4F1A, (DWORD)Com_DefaultExtension);
SetJump(0x0806205E, (DWORD)Com_WriteConfigToFile);
SetJump(0x080620B8, (DWORD)Com_WriteDefaultConfigToFile);
SetJump(0x080623EA, (DWORD)Com_Frame_Try_Block_Function);
SetJump(0x080609A8, (DWORD)Com_PrintMessage);
SetJump(0x08063B04, (DWORD)Com_DvarDump);
SetJump(0x080AA2D8, (DWORD)Com_Filter);
SetJump(0x080AA81C, (DWORD)Com_Memcpy);
SetJump(0x080B47DA, (DWORD)Com_Parse);

// Xanim
SetJump(0x080B6F34, (DWORD)DObjShutdown);
SetJump(0x080BA21E, (DWORD)XAnimShutdown);
SetJump(0x080BA0EC, (DWORD)XAnimInit);
SetJump(0x080B6EE8, (DWORD)DObjInit);

// Clipmap
SetJump(0x080B3A76, (DWORD)CM_Cleanup);
SetJump(0x08052006, (DWORD)CM_Shutdown);

// Filesystem
SetJump(0x080A0F3E, (DWORD)FS_InitFilesystem);
SetJump(0x080A0892, (DWORD)FS_Shutdown);
SetJump(0x080A07DE, (DWORD)FS_ShutdownServerIwdNames);
SetJump(0x080A0838, (DWORD)FS_ShutdownServerReferencedIwds);
SetJump(0x0809CC52, (DWORD)FS_FCloseFile);
SetJump(0x0809E52A, (DWORD)FS_Printf);
SetJump(0x0809CDDE, (DWORD)FS_FOpenFileWrite);
SetJump(0x080A0710, (DWORD)FS_AddGameDirectory);
SetJump(0x080A04B4, (DWORD)FS_AddGameDirectoryInternal);
SetJump(0x0809C8AE, (DWORD)FS_BuildOSPath);
SetJump(0x0809C7B4, (DWORD)FS_BuildOSPath_Internal);
SetJump(0x080A01A4, (DWORD)FS_AddIwdFilesForGameDirectory);
SetJump(0x0809EB54, (DWORD)FS_LoadZipFile);
SetJump(0x0809FC7C, (DWORD)FS_PathCmp);
SetJump(0ч0809FE44, (DWORD)FS_DisplayPath);
SetJump(0x080A0AC4, (DWORD)FS_Startup);
SetJump(0x08065386, (DWORD)FS_SetRestrictions);
SetJump(0x0809C4C4, (DWORD)FS_UseSearchPath);
SetJump(0x080A0920, (DWORD)FS_RegisterDvars);
SetJump(0x0809D756, (DWORD)FS_FOpenFileRead_Internal);
SetJump(0x0809E064, (DWORD)FS_FOpenFileRead);
SetJump(0x0809E034, (DWORD)FS_FOpenFileReadStream);
SetJump(0x080608BA, (DWORD)FS_FileOpen);
SetJump(0x08060892, (DWORD)FS_FileWrite);
SetJump(0x080608DA, (DWORD)FS_FileClose);
SetJump(0x08060864, (DWORD)FS_FileRead);
SetJump(0x080608EE, (DWORD)FS_FileSeek);
SetJump(0x0809D55C, (DWORD)FS_IsBackupSubStr);
SetJump(0x0809D59E, (DWORD)FS_SanitizeFilename);
SetJump(0x0809C53E, (DWORD)FS_HashFileName);
SetJump(0x0809C456, (DWORD)FS_CheckFileSystemStarted);
SetJump(0x0809D12A, (DWORD)FS_FilenameCompare);
SetJump(0x0809C5D2, (DWORD)FS_HandleForFile);
SetJump(0x0809C974, (DWORD)FS_CopyFile);
SetJump(0x0809C6A4, (DWORD)FS_filelength);
SetJump(0x0809C690, (DWORD)FS_FileForHandle);
SetJump(0x0809E892, (DWORD)FS_ReadFile);
SetJump(0x0809CE88, (DWORD)FS_FOpenTextFileWrite);
SetJump(0x0809FFA2, (DWORD)FS_Path_f);
SetJump(0x0809FF8E, (DWORD)FS_FullPath_f);
SetJump(0x08064C7C, (DWORD)FS_Dir_f);
SetJump(0x08064D88, (DWORD)FS_NewDir_f);
SetJump(0x08064E98, (DWORD)FS_TouchFile_f);
SetJump(0x0809E09E, (DWORD)FS_TouchFile);
SetJump(0x08063F90, (DWORD)FS_SV_FOpenFileWrite);
SetJump(0x08064100, (DWORD)FS_SV_FOpenFileRead);
SetJump(0x08064420, (DWORD)FS_SV_Rename);
SetJump(0x0809FE44, (DWORD)FS_DisplayPath);
SetJump(0x0809F1B2, (DWORD)FS_ListFilteredFiles);
SetJump(0x0809FD2A, (DWORD)FS_SortFileList);
SetJump(0x0809FC4E, (DWORD)FS_ConvertPath);
SetJump(0x0809FAE4, (DWORD)FS_FreeFileList);
SetJump(0x08064774, (DWORD)FS_GetModList);
SetJump(0x0809FB40, (DWORD)FS_GetFileList);
SetJump(0x0809E328, (DWORD)FS_Read);
SetJump(0x0809C45C, (DWORD)FS_IwdIsPure);
SetJump(0x080A015C, (DWORD)FS_AddSearchPath);
SetJump(0x080A075C, (DWORD)FS_ShutdownSearchPaths);
SetJump(0x0806531A, (DWORD)FS_AddCommands);
SetJump(0x080A1024, (DWORD)FS_Restart);
SetJump(0x080658D8, (DWORD)FS_PureServerSetLoadedIwds);
SetJump(0x0809E980, (DWORD)FS_FreeFile);
SetJump(0x0809C4BA, (DWORD)FS_LoadStack);
SetJump(0x0809C444, (DWORD)FS_Initialized);
SetJump(0x0809C4F4, (DWORD)FS_LanguageHasAssets);
SetJump(0x080A0F06, (DWORD)FS_ClearIwdReferences);
SetJump(0x080A1200, (DWORD)FS_FOpenFileByMode);
SetJump(0x0809CFDA, (DWORD)FS_FOpenFileAppend);
SetJump(0x0809CD3C, (DWORD)FS_GetHandleAndOpenFile);
SetJump(0x0809C8DE, (DWORD)FS_CreatePath);

// Unzip
SetJump(0x080CF97D, (DWORD)unzOpen);
SetJump(0x080D08B2, (DWORD)unzOpenCurrentFile);
SetJump(0x080CFCB5, (DWORD)unzGetGlobalInfo);
SetJump(0x080D0281, (DWORD)unzGoToFirstFile);
SetJump(0x080D0235, (DWORD)unzGetCurrentFileInfo);
SetJump(0x080D0449, (DWORD)unzSetCurrentFileInfoPosition);
SetJump(0x080D0329, (DWORD)unzGoToNextFile);

// NET
SetJump(0x080D33EC, (DWORD)NET_Init);

// Netchan
SetJump(0x0806B3FE, (DWORD)Netchan_Init);

// Shared
SetJump(0x080B54DE, (DWORD)I_strncpyz);
SetJump(0x080B5620, (DWORD)I_stricmp);
SetJump(0x080B55B0, (DWORD)I_strncmp);
SetJump(0x080B59CE, (DWORD)va);
SetJump(0x080D4122, (DWORD)strlwr);

// Dvars
SetJump(0x080B2BD0, (DWORD)Dvar_Init);
SetJump(0x080B1DD2, (DWORD)Dvar_RegisterString);
SetJump(0x080B2560, (DWORD)Dvar_SetString);
SetJump(0x080AEEC8, (DWORD)Dvar_SetInAutoExec);
SetJump(0x080B2726, (DWORD)Dvar_SetIntByName);
SetJump(0x080B1BDA, (DWORD)Dvar_RegisterInt);
SetJump(0x080B1B72, (DWORD)Dvar_RegisterBool);
SetJump(0x080AEEE0, (DWORD)Dvar_IsSystemActive);
SetJump(0x080B248A, (DWORD)Dvar_SetInt);
SetJump(0x080B0AE4, (DWORD)Dvar_FindVar);
SetJump(0x080B2460, (DWORD)Dvar_SetBool);
SetJump(0x08063844, (DWORD)Dvar_WriteVariables);
SetJump(0x080638BE, (DWORD)Dvar_WriteDefaults);
SetJump(0x080B1C2C, (DWORD)Dvar_RegisterFloat);
SetJump(0x08063222, (DWORD)Dvar_Toggle_f);
SetJump(0x08063230, (DWORD)Dvar_TogglePrint_f);
SetJump(0x08063288, (DWORD)Dvar_Set_f);
SetJump(0x080636BC, (DWORD)Dvar_SetS_f);
SetJump(0x08063714, (DWORD)Dvar_SetA_f);
SetJump(0x0806376C, (DWORD)Dvar_SetFromDvar_f);
SetJump(0x080637F2, (DWORD)Dvar_Reset_f);
SetJump(0x0806393A, (DWORD)Dvar_List_f);
SetJump(0x08063CC0, (DWORD)Dvar_Dump_f);
SetJump(0x08063328, (DWORD)Dvar_RegisterBool_f);
SetJump(0x080633F4, (DWORD)Dvar_RegisterInt_f);
SetJump(0x0806352E, (DWORD)Dvar_RegisterFloat_f);
SetJump(0x08063664, (DWORD)Dvar_SetU_f);
SetJump(0x080AFBD8, (DWORD)Dvar_DisplayableLatchedValue);
SetJump(0x080AFB8C, (DWORD)Dvar_DisplayableValue);
SetJump(0x080B06C4, (DWORD)Dvar_HasLatchedValue);
SetJump(0x080B0A84, (DWORD)Dvar_FindMalleableVar);
SetJump(0x080B1AC2, (DWORD)Dvar_RegisterVariant);
SetJump(0x080B180C, (DWORD)Dvar_RegisterNew);
SetJump(0x080B168C, (DWORD)Dvar_Reregister);
SetJump(0x08062D2C, (DWORD)Dvar_Command);
SetJump(0x08062C80, (DWORD)Dvar_GetCombinedString);
SetJump(0x080B2AE4, (DWORD)Dvar_SetCommand);
SetJump(0x080AFBB2, (DWORD)Dvar_DisplayableResetValue);
SetJump(0x080B0AF8, (DWORD)Dvar_ClearModified);

// Stringed
SetJump(0x08135D1A, (DWORD)SEH_InitLanguage);
SetJump(0x08135DDC, (DWORD)SEH_UpdateLanguageInfo);
SetJump(0x08135FCA, (DWORD)SEH_StringEd_SetLanguageStrings);

// Memory
SetJump(0x080AA256, (DWORD)LargeLocalReset);
SetJump(0x08060C0E, (DWORD)Hunk_ClearTempMemory);
SetJump(0x08060918, (DWORD)Hunk_ClearTempMemoryHigh);
SetJump(0x080A9EDE, (DWORD)Hunk_AllocateTempMemory);
SetJump(0x080A9254, (DWORD)Z_FreeInternal);
SetJump(0x080A9B9A, (DWORD)Hunk_Clear);
SetJump(0x080A9A04, (DWORD)Hunk_ClearData);
SetJump(0x080A994C, (DWORD)Hunk_ClearDataFor);
SetJump(0x080A92FA, (DWORD)Z_MallocInternal);
SetJump(0x080A9BE0, (DWORD)Hunk_AllocInternal);
SetJump(0x080A9BFC, (DWORD)Hunk_AllocAlignInternal);

// Client
SetJump(0x080609A2, (DWORD)CL_SwitchToLocalClient);
SetJump(0x08090DC2, (DWORD)CL_ForwardCommandToServer);

// Server
SetJump(0x08092906, (DWORD)SV_Shutdown);
SetJump(0x08090BA2, (DWORD)SV_ShutdownGameProgs);
SetJump(0x0809216E, (DWORD)SV_Init);

// Script Runtime (Scr)
SetJump(0x0807F9DC, (DWORD)Scr_Abort);
SetJump(0x0807F9B2, (DWORD)Scr_Shutdown);
SetJump(0x0807F91E, (DWORD)Scr_Init);
SetJump(0x080619D8, (DWORD)Scr_Settings);
SetJump(0x08084B1C, (DWORD)Scr_AddInt);
SetJump(0x08084C1A, (DWORD)Scr_AddString);
SetJump(0x08084AF8, (DWORD)Scr_AddBool);
SetJump(0x08084B40, (DWORD)Scr_AddFloat);
SetJump(0x08084B88, (DWORD)Scr_AddUndefined);
SetJump(0x08084CBE, (DWORD)Scr_AddVector);
SetJump(0x08118CC0, (DWORD)Scr_AddEntity);
SetJump(0x08118E4E, (DWORD)Scr_Notify);

// ================================== Variables ==================================

SetDword(0x0819EF50, (DWORD)com_errorEntered);
SetDword(0x085501C4, (DWORD)saved_euid);
SetDword(0x085178A8, (DWORD)dvar_modifiedFlags);
SetDword(0x0819EF48, (DWORD)com_codeTimeScale);
SetDword(0x0819EEFC, (DWORD)com_developer);
SetDword(0x0819EF1C, (DWORD)version);
SetDword(0x0819EF20, (DWORD)shortversion);
SetDword(0x08495224, (DWORD)g_largeLocalPos);
SetDword(0x0819EF80, (DWORD)com_errorMessage);
SetDword(0x0819EEEC, (DWORD)com_errorType);
SetDword(0x081A1CAC, (DWORD)errorCount);
SetDword(0x081A1CA8, (DWORD)currentTime);
SetDword(0x0819EF54, (DWORD)com_fixedConsolePosition);
SetDword(0x08523140, (DWORD)loc_language);
SetDword(0x08523144, (DWORD)loc_forceEnglish);
SetDword(0x08523148, (DWORD)loc_translate);
SetDword(0x0852314C, (DWORD)loc_warnings);
SetDword(0x08523150, (DWORD)loc_warningsAsErrors);
SetDword(0x08523114, (DWORD)isDvarSystemActive);
SetDword(0x080B0BB6, (DWORD)Dvar_GetBool);
SetDword(0x080B0C08, (DWORD)Dvar_GetInt);
SetDword(0x0819FF80, (DWORD)ui_errorMessage);
SetDword(0x0819FF84, (DWORD)ui_errorTitle);
SetDword(0x08523115, (DWORD)isLoadingAutoExecGlobalFlag);
SetDword(0x0851529C, (DWORD)s_hunkTotal);
SetDword(0x08515284, (DWORD)hunk_low.permanent);
SetDword(0x08515288, (DWORD)hunk_low.temp);
SetDword(0x0851528C, (DWORD)hunk_high.permanent);
SetDword(0x08515290, (DWORD)hunk_high.temp);
SetDword(0x0819EEF4, (DWORD)logfile);
SetDword(0x0819EF40, (DWORD)sv.start_frameTime);
SetDword(0x0819EF58, (DWORD)com_fullyInitialized);
SetDword(0x0819EF14, (DWORD)com_sv_running);
SetDword(0x08494204, (DWORD)com_dedicated);
SetDword(0x0819EF10, (DWORD)com_maxfps);
SetDword(0x0819EF00, (DWORD)com_developer_script);
SetDword(0x0819EF18, (DWORD)com_logfile);
SetDword(0x0819EF04, (DWORD)com_timescale);
SetDword(0x0819EF0C, (DWORD)com_fixedtime);
SetDword(0x0819EEF8, (DWORD)com_viewlog);
SetDword(0x0819EF34, (DWORD)sv_paused);
SetDword(0x0819EF28, (DWORD)cl_paused);
SetDword(0x0819EF24, (DWORD)com_introPlayed);
SetDword(0x0819EF3C, (DWORD)com_animCheck);
SetDword(0x0819EF2C, (DWORD)nextmap);
SetDword(0x0819EF4C, (DWORD)com_frameNumber);
SetDword(0x085178A0, (DWORD)sortedDvars);
SetDword(0x0848FF00, (DWORD)fs_numServerIwds);
SetDword(0x0848B7E8, (DWORD)fs_searchpaths);
SetDword(0x0848B7C0, (DWORD)fs_debug);
SetDword(0x0848B7D8, (DWORD)fs_copyfiles);
SetDword(0x0848B7D4, (DWORD)fs_cdpath);
SetDword(0x0848B7C8, (DWORD)fs_basepath);
SetDword(0x0848B7CC, (DWORD)fs_basegame);
SetDword(0x0848B7D0, (DWORD)fs_useOldAssets);
SetDword(0x0848B7C4, (DWORD)fs_homepath);
SetDword(0x0848B7DC, (DWORD)fs_gameDirVar);
SetDword(0x0848B7E0, (DWORD)fs_restrict);
SetDword(0x0848B7E4, (DWORD)fs_ignoreLocalized);
SetDword(0x0848B7EC, (DWORD)fs_packFiles);
SetDword(0x08493F40, (DWORD)lastValidBase);
SetDword(0x08494040, (DWORD)lastValidGame);
SetDword(0x0848B6A4, (DWORD)fs_loadStack);
SetDword(0x089BD5A0, (DWORD)g_currentAsian);
SetDword(0x08168644, (DWORD)g_languages);
SetDword(0x0848B7F4, (DWORD)fs_checksumFeed);
