// All known offsets from the binary will be dumped here.



// =================================== Functions ===================================



SetJump(0x080D2990, (DWORD)main);
SetJump(0x080603CC, (DWORD)Cmd_TokenizeStringWithLimit);
SetJump(0x080603FC, (DWORD)SV_Cmd_TokenizeStringWithLimit);
SetJump(0x0805FFE6, (DWORD)SV_Cmd_Argc);
SetJump(0x0806001C, (DWORD)SV_Cmd_Argv);
SetJump(0x08060074, (DWORD)SV_Cmd_ArgvBuffer);
SetJump(0x08060048, (DWORD)Cmd_ArgvBuffer);
SetJump(0x080600A0, (DWORD)Cmd_Args);
SetJump(0x0805FCB2, (DWORD)Cbuf_ExecuteInternal);
SetJump(0x0805FE0A, (DWORD)Cmd_ExecFromDisk);
SetJump(0x080D117E, (DWORD)tty_FlushIn);
SetJump(0x080B537E, (DWORD)Swap_Init);
SetJump(0x08121C48, (DWORD)FxMem_Init);
SetJump(0x08051C18, (DWORD)getBuildNumber);
SetJump(0x0809C42E, (DWORD)QuitOnError);
SetJump(0x0809C3E8, (DWORD)RefreshQuitOnErrorCondition);
SetJump(0x080A0076, (DWORD)iwdsort);
SetJump(0x0809FFB6, (DWORD)IwdFileLanguage);
SetJump(0x08079C70, (DWORD)I_strlen);
SetJump(0x080A13E6, (DWORD)FS_LittleLong);
SetJump(0x0804A644, (DWORD)SourceError);
SetJump(0x0804A6AA, (DWORD)SourceWarning);
SetJump(0x08135CE0, (DWORD)Language_UpdateCurrentAsian);
SetJump(0x08136CB4, (DWORD)Language_IsAsian);
SetJump(0x080B4D14, (DWORD)ColorIndex);
SetJump(0x080611E6, (DWORD)Info_Print);
SetJump(0x08062590, (DWORD)Field_Clear);
SetJump(0x08060B2C, (DWORD)Com_Printf);
SetJump(0x08060B7C, (DWORD)Com_DPrintf);
SetJump(0x080B5932, (DWORD)Com_sprintf);
SetJump(0x08060F48, (DWORD)Com_Quit_f);
SetJump(0x08062004, (DWORD)Com_Init);
SetJump(0x08061DAE, (DWORD)Com_Init_Try_Block_Function);
SetJump(0x080624EA, (DWORD)Com_Frame);
SetJump(0x08060E66, (DWORD)Com_Error);
SetJump(0x08060CE4, (DWORD)Com_ErrorCleanup);
SetJump(0x08061334, (DWORD)Com_InitPushEvent);
SetJump(0x08060F9C, (DWORD)Com_ParseCommandLine);
SetJump(0x080610A2, (DWORD)Com_StartupVariable);
SetJump(0x08061A8E, (DWORD)Com_InitDvars);
SetJump(0x08061D34, (DWORD)Com_ExecStartupConfigs);
SetJump(0x08061D9A, (DWORD)Com_InitPlayerProfiles);
SetJump(0x080A95F0, (DWORD)Com_InitHunkMemory);
SetJump(0x08061878, (DWORD)Com_Milliseconds);
SetJump(0x08060FFC, (DWORD)Com_SafeMode);
SetJump(0x08061D0E, (DWORD)Com_RunAutoExec);
SetJump(0x08060BE2, (DWORD)Com_ShutdownInternal);
SetJump(0x08060C86, (DWORD)Com_SetErrorMessage);
SetJump(0x080B3CD0, (DWORD)Com_ScriptWarning);
SetJump(0x08051C90, (DWORD)Com_LoadBsp);
SetJump(0x080625D4, (DWORD)Com_Restart);
SetJump(0x08062564, (DWORD)Com_Close);
SetJump(0x08062C26, (DWORD)Com_ShutdownDObj);
SetJump(0x08062BAC, (DWORD)Com_InitDObj);
SetJump(0x0806253C, (DWORD)Com_CloseLogFile);
SetJump(0x08061150, (DWORD)Com_AddStartupCommands);
SetJump(0x08061A36, (DWORD)Com_SetCinematic);
SetJump(0x08062164, (DWORD)Com_WriteConfig_f);
SetJump(0x080621E0, (DWORD)Com_WriteDefaults_f);
SetJump(0x080B4F1A, (DWORD)Com_DefaultExtension);
SetJump(0x0806205E, (DWORD)Com_WriteConfigToFile);
SetJump(0x080620B8, (DWORD)Com_WriteDefaultConfigToFile);
SetJump(0x080623EA, (DWORD)Com_Frame_Try_Block_Function);
SetJump(0x080609A8, (DWORD)Com_PrintMessage);
SetJump(0x08063B04, (DWORD)Com_DvarDump);
SetJump(0x080AA2D8, (DWORD)Com_Filter);
SetJump(0x080AA81C, (DWORD)Com_Memcpy);
SetJump(0x080B47DA, (DWORD)Com_Parse);
SetJump(0x080B4E42, (DWORD)Com_GetExtensionSubString);
SetJump(0x08062112, (DWORD)Com_WriteConfiguration);
SetJump(0x080623A4, (DWORD)Com_UpdateViewLog);
SetJump(0x08061526, (DWORD)Com_EventLoop);
SetJump(0x0806228A, (DWORD)Com_ModifyMsec);
SetJump(0x080B5A86, (DWORD)Com_InitThreadData);
SetJump(0x0806092A, (DWORD)Com_BeginRedirect);
SetJump(0x08060964, (DWORD)Com_EndRedirect);
SetJump(0x0806136C, (DWORD)Com_PushEvent);
SetJump(0x08061498, (DWORD)Com_GetEvent);
SetJump(0x0806191E, (DWORD)Com_Error_f);
SetJump(0x080619C8, (DWORD)Com_Crash_f);
SetJump(0x0806195A, (DWORD)Com_Freeze_f);
SetJump(0x080B6F34, (DWORD)DObjShutdown);
SetJump(0x080BA21E, (DWORD)XAnimShutdown);
SetJump(0x080BA0EC, (DWORD)XAnimInit);
SetJump(0x080B6EE8, (DWORD)DObjInit);
SetJump(0x0806C918, (DWORD)SetAnimCheck);
SetJump(0x08052006, (DWORD)CM_Shutdown);
SetJump(0x080D4624, (DWORD)BG_AnimParseError);
SetJump(0x080A0F3E, (DWORD)FS_InitFilesystem);
SetJump(0x080A0892, (DWORD)FS_Shutdown);
SetJump(0x080A07DE, (DWORD)FS_ShutdownServerIwdNames);
SetJump(0x080A0838, (DWORD)FS_ShutdownServerReferencedIwds);
SetJump(0x0809CC52, (DWORD)FS_FCloseFile);
SetJump(0x0809E52A, (DWORD)FS_Printf);
SetJump(0x0809CDDE, (DWORD)FS_FOpenFileWrite);
SetJump(0x080A0710, (DWORD)FS_AddGameDirectory);
SetJump(0x080A04B4, (DWORD)FS_AddGameDirectoryInternal);
SetJump(0x0809C8AE, (DWORD)FS_BuildOSPath);
SetJump(0x0809C7B4, (DWORD)FS_BuildOSPath_Internal);
SetJump(0x080A01A4, (DWORD)FS_AddIwdFilesForGameDirectory);
SetJump(0x0809EB54, (DWORD)FS_LoadZipFile);
SetJump(0x0809FC7C, (DWORD)FS_PathCmp);
SetJump(0x0809FE44, (DWORD)FS_DisplayPath);
SetJump(0x080A0AC4, (DWORD)FS_Startup);
SetJump(0x08065386, (DWORD)FS_SetRestrictions);
SetJump(0x0809C4C4, (DWORD)FS_UseSearchPath);
SetJump(0x080A0920, (DWORD)FS_RegisterDvars);
SetJump(0x0809D756, (DWORD)FS_FOpenFileRead_Internal);
SetJump(0x0809E064, (DWORD)FS_FOpenFileRead);
SetJump(0x0809E034, (DWORD)FS_FOpenFileReadStream);
SetJump(0x080608BA, (DWORD)FS_FileOpen);
SetJump(0x08060892, (DWORD)FS_FileWrite);
SetJump(0x080608DA, (DWORD)FS_FileClose);
SetJump(0x08060864, (DWORD)FS_FileRead);
SetJump(0x080608EE, (DWORD)FS_FileSeek);
SetJump(0x0809D55C, (DWORD)FS_IsBackupSubStr);
SetJump(0x0809D59E, (DWORD)FS_SanitizeFilename);
SetJump(0x0809C53E, (DWORD)FS_HashFileName);
SetJump(0x0809C456, (DWORD)FS_CheckFileSystemStarted);
SetJump(0x0809D12A, (DWORD)FS_FilenameCompare);
SetJump(0x0809C5D2, (DWORD)FS_HandleForFile);
SetJump(0x0809C974, (DWORD)FS_CopyFile);
SetJump(0x0809C6A4, (DWORD)FS_filelength);
SetJump(0x0809C690, (DWORD)FS_FileForHandle);
SetJump(0x0809E892, (DWORD)FS_ReadFile);
SetJump(0x0809CE88, (DWORD)FS_FOpenTextFileWrite);
SetJump(0x0809FFA2, (DWORD)FS_Path_f);
SetJump(0x0809FF8E, (DWORD)FS_FullPath_f);
SetJump(0x08064C7C, (DWORD)FS_Dir_f);
SetJump(0x08064D88, (DWORD)FS_NewDir_f);
SetJump(0x08064E98, (DWORD)FS_TouchFile_f);
SetJump(0x0809E09E, (DWORD)FS_TouchFile);
SetJump(0x08063F90, (DWORD)FS_SV_FOpenFileWrite);
SetJump(0x08064100, (DWORD)FS_SV_FOpenFileRead);
SetJump(0x08064420, (DWORD)FS_SV_Rename);
SetJump(0x0809F1B2, (DWORD)FS_ListFilteredFiles);
SetJump(0x0809FD2A, (DWORD)FS_SortFileList);
SetJump(0x0809FC4E, (DWORD)FS_ConvertPath);
SetJump(0x0809FAE4, (DWORD)FS_FreeFileList);
SetJump(0x08064774, (DWORD)FS_GetModList);
SetJump(0x0809FB40, (DWORD)FS_GetFileList);
SetJump(0x0809E328, (DWORD)FS_Read);
SetJump(0x0809C45C, (DWORD)FS_IwdIsPure);
SetJump(0x080A015C, (DWORD)FS_AddSearchPath);
SetJump(0x080A075C, (DWORD)FS_ShutdownSearchPaths);
SetJump(0x0806531A, (DWORD)FS_AddCommands);
SetJump(0x080A1024, (DWORD)FS_Restart);
SetJump(0x080658D8, (DWORD)FS_PureServerSetLoadedIwds);
SetJump(0x0809E980, (DWORD)FS_FreeFile);
SetJump(0x0809C4BA, (DWORD)FS_LoadStack);
SetJump(0x0809C444, (DWORD)FS_Initialized);
SetJump(0x0809C4F4, (DWORD)FS_LanguageHasAssets);
SetJump(0x080A0F06, (DWORD)FS_ClearIwdReferences);
SetJump(0x080A1200, (DWORD)FS_FOpenFileByMode);
SetJump(0x0809CFDA, (DWORD)FS_FOpenFileAppend);
SetJump(0x0809CD3C, (DWORD)FS_GetHandleAndOpenFile);
SetJump(0x0809C8DE, (DWORD)FS_CreatePath);
SetJump(0x0809D498, (DWORD)FS_PureIgnoreFiles);
SetJump(0x0809F7B2, (DWORD)FS_ListFiles);
SetJump(0x0809E454, (DWORD)FS_Write);
SetJump(0x080A1380, (DWORD)FS_Flush);
SetJump(0x080CF97D, (DWORD)unzOpen);
SetJump(0x080D08B2, (DWORD)unzOpenCurrentFile);
SetJump(0x080CFCB5, (DWORD)unzGetGlobalInfo);
SetJump(0x080D0281, (DWORD)unzGoToFirstFile);
SetJump(0x080D0235, (DWORD)unzGetCurrentFileInfo);
SetJump(0x080D0449, (DWORD)unzSetCurrentFileInfoPosition);
SetJump(0x080D0329, (DWORD)unzGoToNextFile);
SetJump(0x080D33EC, (DWORD)NET_Init);
SetJump(0x080D3654, (DWORD)NET_Sleep);
SetJump(0x080D2B64, (DWORD)NetadrToSockadr);
SetJump(0x080D3636, (DWORD)NET_ErrorString);
SetJump(0x0806AD14, (DWORD)NET_AdrToString);
SetJump(0x080D2BE2, (DWORD)SockadrToNetadr);
SetJump(0x080D313E, (DWORD)NET_GetLocalAddress);
SetJump(0x080D30D2, (DWORD)Sys_ShowIP);
SetJump(0x080D330E, (DWORD)NET_OpenIP);
SetJump(0x080D3438, (DWORD)NET_IPSocket);
SetJump(0x0806B3FE, (DWORD)Netchan_Init);
SetJump(0x080955EA, (DWORD)SV_Netchan_AddOOBProfilePacket);
SetJump(0x080B54DE, (DWORD)I_strncpyz);
SetJump(0x080B5620, (DWORD)I_stricmp);
SetJump(0x080B55B0, (DWORD)I_strncmp);
SetJump(0x080B59CE, (DWORD)va);
SetJump(0x080D4122, (DWORD)strlwr);
SetJump(0x080A93B0, (DWORD)CopyStringInternal);
SetJump(0x080B57C0, (DWORD)I_strncat);
SetJump(0x080B2BD0, (DWORD)Dvar_Init);
SetJump(0x080B1DD2, (DWORD)Dvar_RegisterString);
SetJump(0x080B2560, (DWORD)Dvar_SetString);
SetJump(0x080AEEC8, (DWORD)Dvar_SetInAutoExec);
SetJump(0x080B2726, (DWORD)Dvar_SetIntByName);
SetJump(0x080B1BDA, (DWORD)Dvar_RegisterInt);
SetJump(0x080B1B72, (DWORD)Dvar_RegisterBool);
SetJump(0x080AEEE0, (DWORD)Dvar_IsSystemActive);
SetJump(0x080B248A, (DWORD)Dvar_SetInt);
SetJump(0x080B0AE4, (DWORD)Dvar_FindVar);
SetJump(0x080B2460, (DWORD)Dvar_SetBool);
SetJump(0x08063844, (DWORD)Dvar_WriteVariables);
SetJump(0x080638BE, (DWORD)Dvar_WriteDefaults);
SetJump(0x080B1C2C, (DWORD)Dvar_RegisterFloat);
SetJump(0x08063222, (DWORD)Dvar_Toggle_f);
SetJump(0x08063230, (DWORD)Dvar_TogglePrint_f);
SetJump(0x08063288, (DWORD)Dvar_Set_f);
SetJump(0x080636BC, (DWORD)Dvar_SetS_f);
SetJump(0x08063714, (DWORD)Dvar_SetA_f);
SetJump(0x0806376C, (DWORD)Dvar_SetFromDvar_f);
SetJump(0x080637F2, (DWORD)Dvar_Reset_f);
SetJump(0x0806393A, (DWORD)Dvar_List_f);
SetJump(0x08063CC0, (DWORD)Dvar_Dump_f);
SetJump(0x08063328, (DWORD)Dvar_RegisterBool_f);
SetJump(0x080633F4, (DWORD)Dvar_RegisterInt_f);
SetJump(0x0806352E, (DWORD)Dvar_RegisterFloat_f);
SetJump(0x08063664, (DWORD)Dvar_SetU_f);
SetJump(0x080AFBD8, (DWORD)Dvar_DisplayableLatchedValue);
SetJump(0x080AFB8C, (DWORD)Dvar_DisplayableValue);
SetJump(0x080B06C4, (DWORD)Dvar_HasLatchedValue);
SetJump(0x080B0A84, (DWORD)Dvar_FindMalleableVar);
SetJump(0x080B1AC2, (DWORD)Dvar_RegisterVariant);
SetJump(0x080B180C, (DWORD)Dvar_RegisterNew);
SetJump(0x080B168C, (DWORD)Dvar_Reregister);
SetJump(0x08062D2C, (DWORD)Dvar_Command);
SetJump(0x08062C80, (DWORD)Dvar_GetCombinedString);
SetJump(0x080B2AE4, (DWORD)Dvar_SetCommand);
SetJump(0x080AFBB2, (DWORD)Dvar_DisplayableResetValue);
SetJump(0x080B0AF8, (DWORD)Dvar_ClearModified);
SetJump(0x08135D1A, (DWORD)SEH_InitLanguage);
SetJump(0x08135DDC, (DWORD)SEH_UpdateLanguageInfo);
SetJump(0x08135FCA, (DWORD)SEH_StringEd_SetLanguageStrings);
SetJump(0x080AA256, (DWORD)LargeLocalReset);
SetJump(0x080A9254, (DWORD)Z_FreeInternal);
SetJump(0x080A92FA, (DWORD)Z_MallocInternal);
SetJump(0x080AA1F6, (DWORD)LargeLocal);
SetJump(0x080AA240, (DWORD)LargeLocalGetBuf);
SetJump(0x080AA22A, (DWORD)LargeLocalDealloc);

SetJump(0x08067718, (DWORD)MSG_Init);
SetJump(0x0806ACDE, (DWORD)MSG_initHuffman);
SetJump(0x0806775C, (DWORD)MSG_BeginReading);
SetJump(0x080677A2, (DWORD)MSG_WriteBits);
SetJump(0x08067868, (DWORD)MSG_WriteBit0);
SetJump(0x080678C6, (DWORD)MSG_WriteBit1);
SetJump(0x08067960, (DWORD)MSG_ReadBits);
SetJump(0x08067A0E, (DWORD)MSG_ReadBit);
SetJump(0x08067A8E, (DWORD)MSG_WriteBitsCompress);
SetJump(0x08067AE2, (DWORD)MSG_ReadBitsCompress);
SetJump(0x08067B4C, (DWORD)MSG_WriteByte);
SetJump(0x08067B84, (DWORD)MSG_WriteData);
SetJump(0x08067C2A, (DWORD)MSG_WriteLong);
SetJump(0x08067BDA, (DWORD)MSG_WriteShort);
SetJump(0x08067EE8, (DWORD)MSG_ReadByte);
SetJump(0x08067F90, (DWORD)MSG_ReadLong);
SetJump(0x080681EC, (DWORD)MSG_ReadData);
SetJump(0x08068424, (DWORD)MSG_WriteReliableCommandToBuffer);
SetJump(0x080684E6, (DWORD)MSG_SetDefaultUserCmd);
SetJump(0x08067C78, (DWORD)MSG_ReadString);
SetJump(0x08067CE4, (DWORD)MSG_WriteString);
SetJump(0x08067D96, (DWORD)MSG_WriteBigString);
SetJump(0x08067F32, (DWORD)MSG_ReadShort);
SetJump(0x08068146, (DWORD)MSG_ReadStringLine);
SetJump(0x080691FC, (DWORD)MSG_WriteDeltaStruct);
SetJump(0x08069428, (DWORD)MSG_WriteDeltaClient);
SetJump(0x080693DA, (DWORD)MSG_WriteDeltaArchivedEntity);
SetJump(0x0806938C, (DWORD)MSG_WriteDeltaEntity);
SetJump(0x0806988A, (DWORD)MSG_ReadDeltaStruct);
SetJump(0x08069A54, (DWORD)MSG_ReadDeltaClient);
SetJump(0x08069A0E, (DWORD)MSG_ReadDeltaArchivedEntity);
SetJump(0x080699C8, (DWORD)MSG_ReadDeltaEntity);
SetJump(0x080694A0, (DWORD)MSG_ReadDeltaField);
SetJump(0x08069C10, (DWORD)MSG_ReadDeltaHudElems);
SetJump(0x08069AC4, (DWORD)MSG_WriteDeltaHudElems);
SetJump(0x08069D40, (DWORD)MSG_WriteDeltaPlayerstate);
SetJump(0x0806A608, (DWORD)MSG_ReadDeltaPlayerstate);
SetJump(0x08067FEC, (DWORD)MSG_ReadLong64);
SetJump(0x080680CC, (DWORD)MSG_ReadBigString);
SetJump(0x08068062, (DWORD)MSG_ReadCommandString);
SetJump(0x08068ADE, (DWORD)MSG_ReadDeltaUsercmdKey);
SetJump(0x08068E1C, (DWORD)MSG_WriteDeltaField);
SetJump(0x08069142, (DWORD)MSG_WriteDeltaObjective);
SetJump(0x080697D8, (DWORD)MSG_ReadDeltaObjective);

SetJump(0x0806830C, (DWORD)MSG_ReadKey);
SetJump(0x080683EC, (DWORD)MSG_ReadDeltaKeyShort);
SetJump(0x08068660, (DWORD)MSG_ReadForwardRightMoveMask);
SetJump(0x080682A0, (DWORD)MSG_ReadDeltaKey);
SetJump(0x080686A6, (DWORD)MSG_ClampForwardRightmove);
SetJump(0x08067EA6, (DWORD)MSG_WriteAngle16);
SetJump(0x080681C8, (DWORD)MSG_ReadAngle16);

SetJump(0x08066A70, (DWORD)Huff_Init);
SetJump(0x0806610E, (DWORD)Huff_addRef);
SetJump(0x080663F6, (DWORD)Huff_offsetReceive);
SetJump(0x08066550, (DWORD)Huff_offsetTransmit);


SetJump(0x08092906, (DWORD)SV_Shutdown);
SetJump(0x080B5904, (DWORD)I_CleanChar);
SetJump(0x080F721C, (DWORD)G_BroadcastVoice);
SetJump(0x0806B9CA, (DWORD)Netchan_Process);
SetJump(0x0806AE1A, (DWORD)NetProf_PrepProfiling);
SetJump(0x080989C6, (DWORD)SV_SendMessageToClient);
SetJump(0x0808F82A, (DWORD)SV_ExecuteClientMessage);
SetJump(0x08090BA2, (DWORD)SV_ShutdownGameProgs);
SetJump(0x0809216E, (DWORD)SV_Init);
SetJump(0x080949DE, (DWORD)SV_Frame);
SetJump(0x0808BBDC, (DWORD)SV_AddOperatorCommands);
SetJump(0x08090BE6, (DWORD)SV_SetGametype);
SetJump(0x08090E6C, (DWORD)SV_SetConfigstring);
SetJump(0x0807F9DC, (DWORD)Scr_Abort);
SetJump(0x0807F9B2, (DWORD)Scr_Shutdown);
SetJump(0x0807F91E, (DWORD)Scr_Init);
SetJump(0x080619D8, (DWORD)Scr_UpdateSettings);
SetJump(0x0807F988, (DWORD)Scr_Settings);
SetJump(0x08084B1C, (DWORD)Scr_AddInt);
SetJump(0x08084C1A, (DWORD)Scr_AddString);
SetJump(0x08084C54, (DWORD)Scr_AddIString);
SetJump(0x08084AF8, (DWORD)Scr_AddBool);
SetJump(0x08084B40, (DWORD)Scr_AddFloat);
SetJump(0x08084B88, (DWORD)Scr_AddUndefined);
SetJump(0x08084CBE, (DWORD)Scr_AddVector);
SetJump(0x08118CC0, (DWORD)Scr_AddEntity);
SetJump(0x08118E4E, (DWORD)Scr_Notify);
SetJump(0x080AC246, (DWORD)Com_LoadSndVolumeGroups);
SetJump(0x08091C02, (DWORD)SV_SpawnServer);
SetJump(0x08115AE2, (DWORD)Scr_ParseGameTypeList);
SetJump(0x0810695E, (DWORD)G_GetSavePersist);
SetJump(0x0806C40C, (DWORD)NET_OutOfBandPrint);
SetJump(0x080B294E, (DWORD)Dvar_SetStringByName);
SetJump(0x0812F498, (DWORD)FX_FreeSystem);
SetJump(0x0812F4AC, (DWORD)FX_FreeActive);
SetJump(0x0813127A, (DWORD)FX_Free);
SetJump(0x0812F4C0, (DWORD)FX_AdjustCamera);
SetJump(0x0812F4EE, (DWORD)FX_AdjustTime);
SetJump(0x0812F528, (DWORD)FX_WarpTime);
SetJump(0x080C3264, (DWORD)XModelPrecache);
SetJump(0x0808724F, (DWORD)ScriptParse);
SetJump(0x08087306, (DWORD)yyparse);
SetJump(0x08077FFE, (DWORD)CompileError);
SetJump(0x0808AA30, (DWORD)SV_GetPlayerByName);
SetJump(0x080583FA, (DWORD)CM_LoadStaticModels);
SetJump(0x080624D2, (DWORD)Com_ResetFrametime);
SetJump(0x080AAEDC, (DWORD)Com_UnloadSoundAliases);
SetJump(0x08107058, (DWORD)G_ShutdownGame);
SetJump(0x08090A96, (DWORD)Com_FreeWeaponInfoMemory);
SetJump(0x08090D6A, (DWORD)SV_RestartGameProgs);
SetJump(0x08090CD2, (DWORD)SV_InitGameVM);
SetJump(0x08090D9C, (DWORD)SV_InitGameProgs);
SetJump(0x08090DC2, (DWORD)SV_GameCommand);
SetJump(0x0809301C, (DWORD)SV_SendServerCommand);
SetJump(0x080A93E4, (DWORD)ReplaceStringInternal);
SetJump(0x080A9362, (DWORD)Z_VirtualAllocInternal);
SetJump(0x080A934E, (DWORD)VirtualAlloc);
SetJump(0x08098E3A, (DWORD)SV_ArchiveSnapshot);
SetJump(0x0807CA72, (DWORD)GetVariableName);
SetJump(0x0807DF7C, (DWORD)GetVarType);
SetJump(0x080B4F9A, (DWORD)BigShort);
SetJump(0x08078896, (DWORD)SL_ConvertToString);
SetJump(0x080792C4, (DWORD)SL_GetString);
SetJump(0x08079290, (DWORD)SL_GetString_);
SetJump(0x080796A2, (DWORD)SL_RemoveRefToString);
SetJump(0x0810DD70, (DWORD)Scr_GetFunctionHandle);
SetJump(0x08075874, (DWORD)Scr_GetFunctionHandleInternal);
SetJump(0x08084AEE, (DWORD)Scr_GetNumParam);
SetJump(0x080FE998, (DWORD)ClientCommand);
SetJump(0x08115824, (DWORD)Scr_GetFunction);
SetJump(0x0811595C, (DWORD)Scr_GetMethod);
SetJump(0x08093F1E, (DWORD)SV_ConnectionlessPacket);
SetJump(0x0808FE96, (DWORD)SV_GameSendServerCommand);
SetJump(0x0808DC8C, (DWORD)SV_DropClient);
SetJump(0x080F6506, (DWORD)ClientUserinfoChanged);
SetJump(0x0809A01E, (DWORD)SV_ClientHasClientMuted);
SetJump(0x080909EE, (DWORD)SV_MapExists);
SetJump(0x080B5FF6, (DWORD)Info_SetValueForKey);
SetJump(0x080B5B30, (DWORD)Info_ValueForKey);
SetJump(0x0808398E, (DWORD)Scr_ExecThread);
SetJump(0x08118DF4, (DWORD)Scr_ExecEntThread);
SetJump(0x08083B8E, (DWORD)Scr_FreeThread);
SetJump(0x080951B4, (DWORD)SVC_RemoteCommand);
SetJump(0x0808BE54, (DWORD)SV_GetChallenge);
SetJump(0x0808D0E6, (DWORD)SV_DirectConnect);
SetJump(0x08093980, (DWORD)SVC_Info);
SetJump(0x08093288, (DWORD)SVC_Status);
SetJump(0x0806C750, (DWORD)NET_StringToAdr);
SetJump(0x08084DB4, (DWORD)Scr_Error);
SetJump(0x0811AE70, (DWORD)G_FindConfigstringIndex);
SetJump(0x08091108, (DWORD)SV_GetConfigstringConst);
SetJump(0x08064ECC, (DWORD)FS_iwIwd);
SetJump(0x080E9270, (DWORD)BG_GetWeaponDef);
SetJump(0x080E949C, (DWORD)BG_FindWeaponIndexForName);
SetJump(0x080E9322, (DWORD)BG_GetNumWeapons);
SetJump(0x08078282, (DWORD)scriptError);
SetJump(0x0807818C, (DWORD)runtimeError);
SetJump(0x080D46AC, (DWORD)BG_AnimationIndexForString);
SetJump(0x08084030, (DWORD)Scr_IsSystemActive);
SetJump(0x08084CF0, (DWORD)Scr_MakeArray);
SetJump(0x08084D1C, (DWORD)Scr_AddArray);
SetJump(0x08084BA2, (DWORD)Scr_AddObject);
SetJump(0x0811CB34, (DWORD)G_TempEntity);
SetJump(0x080A1C2A, (DWORD)DirToByte);
SetJump(0x08108134, (DWORD)G_LocationalTrace);
SetJump(0x0811CDA2, (DWORD)G_AddEvent);
SetJump(0x0811CD6C, (DWORD)G_AddPredictableEvent);
SetJump(0x0808FE02, (DWORD)SV_GameClientNum);
